2015-12-08 09:03:16,299 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'loadxml'                               +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2015-12-08 09:03:16,793 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2015-12-08 09:03:17,019 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2015-12-08 09:03:17,356 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2015-12-08 09:03:17,357 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.7)
2015-12-08 09:03:17,534 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@3300f4fd: startup date [Tue Dec 08 09:03:17 GMT 2015]; root of context hierarchy
2015-12-08 09:03:19,418 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2015-12-08 09:03:20,218 [main] WARN  org.mule.config.spring.MuleArtifactContext - Exception encountered during context initialization - cancelling refresh attempt
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'loadxmlFlow': Cannot create inner bean '(inner bean)#2aeefcc' of type [org.mule.transport.file.transformers.FileToByteArray] while setting bean property 'messageProcessors' with key [0]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#2aeefcc': Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'java.lang.Class' for property 'returnClass'; nested exception is java.lang.IllegalArgumentException: Cannot find class [exp]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveInnerBean(BeanDefinitionValueResolver.java:313) ~[spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
2015-12-08 09:40:58,255 [main] INFO  org.mule.component.ComponentLifecycleManager - Initialising component: component.1280959582
2015-12-08 09:40:58,256 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: loadxmlFlowDirectory
2015-12-08 09:40:58,257 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@67fb5025
2015-12-08 09:40:58,262 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: loadxmlFlowDirectory.stage1
2015-12-08 09:40:58,263 [main] INFO  org.mule.component.ComponentLifecycleManager - Initialising component: component.1906128360
2015-12-08 09:40:58,274 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\Mário\Desktop\DEI\IS\IS-Project3\exercises-mgreis\.mule\.\.mule\loadxml\queue-tx-log\tx1.log and C:\Users\Mário\Desktop\DEI\IS\IS-Project3\exercises-mgreis\.mule\.\.mule\loadxml\queue-tx-log\tx2.log
2015-12-08 09:40:58,280 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\Mário\Desktop\DEI\IS\IS-Project3\exercises-mgreis\.mule\.\.mule\loadxml\queue-xa-tx-log\tx1.log and C:\Users\Mário\Desktop\DEI\IS\IS-Project3\exercises-mgreis\.mule\.\.mule\loadxml\queue-xa-tx-log\tx2.log
2015-12-08 09:40:58,507 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\Mário\Desktop\DEI\IS\IS-Project3\exercises-mgreis\.mule\apps\loadxml\loadxml.xml'}]"
2015-12-08 09:40:58,507 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\Mário\Desktop\DEI\IS\IS-Project3\exercises-mgreis\.mule\apps\loadxml\loadxml.xml'}]"
2015-12-08 09:40:58,508 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'loadxml'                                   +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2015-12-08 09:40:58,510 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2015-12-08 09:40:58,511 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2015-12-08 09:40:58,567 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8082
2015-12-08 09:40:58,570 [main] INFO  org.mule.transport.file.FileConnector - Connected: FileConnector
{
  name=connector.file.mule.default
  lifecycle=initialise
  this=2d3ef181
  numberOfConcurrentTransactedReceivers=4
  createMultipleTransactedReceivers=true
  connected=true
  supportedProtocols=[file]
  serviceOverrides=<none>
}

2015-12-08 09:40:58,570 [main] INFO  org.mule.transport.file.FileConnector - Starting: FileConnector
{
  name=connector.file.mule.default
  lifecycle=initialise
  this=2d3ef181
  numberOfConcurrentTransactedReceivers=4
  createMultipleTransactedReceivers=true
  connected=true
  supportedProtocols=[file]
  serviceOverrides=<none>
}

2015-12-08 09:40:58,571 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting connector: connector.file.mule.default
2015-12-08 09:40:58,574 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2015-12-08 09:40:58,576 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2015-12-08 09:40:58,578 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: loadXMLWebService
2015-12-08 09:40:58,578 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: loadXMLWebService.stage1
2015-12-08 09:40:58,584 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.1280959582
2015-12-08 09:40:58,591 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: loadxmlFlowDirectory
2015-12-08 09:40:58,591 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: loadxmlFlowDirectory.stage1
2015-12-08 09:40:58,594 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.1906128360
2015-12-08 09:40:58,601 [main] INFO  org.mule.transport.file.FileConnector - Registering listener: loadxmlFlowDirectory on endpointUri: file:///C:/Users/M%C3%A1rio/Desktop/DEI/IS/IS-Project3/dropXMLdirectory/
2015-12-08 09:40:58,618 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising: 'null'. Object is: FileMessageReceiver
2015-12-08 09:40:58,621 [main] INFO  org.mule.transport.file.FileMessageReceiver - Connecting clusterizable message receiver
2015-12-08 09:40:58,623 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting: 'null'. Object is: FileMessageReceiver
2015-12-08 09:40:58,623 [main] INFO  org.mule.transport.file.FileMessageReceiver - Starting clusterizable message receiver
2015-12-08 09:40:58,661 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2015-12-08 09:41:08,209 [main] INFO  org.mule.module.management.agent.AbstractJmxAgent - Attempting to register service with name: Mule.loadxml:type=Endpoint,service="loadxmlFlowDirectory",connector=connector.file.mule.default,name="endpoint..C.Users.Mário.Desktop.DEI.IS.IS.Project3.dropXMLdirectory"
2015-12-08 09:41:08,209 [main] INFO  org.mule.module.management.agent.AbstractJmxAgent - Registered Endpoint Service with name: Mule.loadxml:type=Endpoint,service="loadxmlFlowDirectory",connector=connector.file.mule.default,name="endpoint..C.Users.Mário.Desktop.DEI.IS.IS.Project3.dropXMLdirectory"
2015-12-08 09:41:08,214 [main] INFO  org.mule.module.management.agent.AbstractJmxAgent - Registered Connector Service with name Mule.loadxml:type=Connector,name="connector.file.mule.default.1"
2015-12-08 09:41:08,220 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: loadxml                                               *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   Batch module default engine                                      *
*   DevKit Extension Information                                     *
*   JMX Agent                                                        *
*   Wrapper Manager                                                  *
**********************************************************************
2015-12-08 09:59:06,757 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'loadxml'                               +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2015-12-08 09:59:07,033 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2015-12-08 09:59:07,113 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2015-12-08 09:59:07,222 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2015-12-08 09:59:07,222 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.7)
2015-12-08 09:59:07,264 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@70ab2d48: startup date [Tue Dec 08 09:59:07 GMT 2015]; root of context hierarchy
2015-12-08 09:59:08,393 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2015-12-08 09:59:09,208 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2015-12-08 09:59:09,522 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising connector: connector.file.mule.default
2015-12-08 09:59:09,638 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2015-12-08 09:59:09,641 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: loadXMLWebService
2015-12-08 09:59:09,641 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@63d4f0a2
2015-12-08 09:59:09,664 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: loadXMLWebService.stage1
2015-12-08 09:59:09,804 [main] INFO  org.mule.module.cxf.config.WebServiceFactoryBean - Built CXF Inbound MessageProcessor for service class webservice.LoadXML
2015-12-08 09:59:10,356 [main] INFO  org.mule.component.ComponentLifecycleManager - Initialising component: component.1280959582
2015-12-08 09:59:10,358 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: loadxmlFlowDirectory
2015-12-08 09:59:10,358 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@67fb5025
2015-12-08 09:59:10,363 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: loadxmlFlowDirectory.stage1
2015-12-08 09:59:10,363 [main] INFO  org.mule.component.ComponentLifecycleManager - Initialising component: component.1906128360
2015-12-08 09:59:10,373 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\Mário\Desktop\DEI\IS\IS-Project3\exercises-mgreis\.mule\.\.mule\loadxml\queue-tx-log\tx1.log and C:\Users\Mário\Desktop\DEI\IS\IS-Project3\exercises-mgreis\.mule\.\.mule\loadxml\queue-tx-log\tx2.log
2015-12-08 09:59:10,379 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\Mário\Desktop\DEI\IS\IS-Project3\exercises-mgreis\.mule\.\.mule\loadxml\queue-xa-tx-log\tx1.log and C:\Users\Mário\Desktop\DEI\IS\IS-Project3\exercises-mgreis\.mule\.\.mule\loadxml\queue-xa-tx-log\tx2.log
2015-12-08 09:59:10,563 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\Mário\Desktop\DEI\IS\IS-Project3\exercises-mgreis\.mule\apps\loadxml\loadxml.xml'}]"
2015-12-08 09:59:10,563 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\Mário\Desktop\DEI\IS\IS-Project3\exercises-mgreis\.mule\apps\loadxml\loadxml.xml'}]"
2015-12-08 09:59:10,564 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'loadxml'                                   +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2015-12-08 09:59:10,566 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2015-12-08 09:59:10,567 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2015-12-08 09:59:10,584 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8082
2015-12-08 09:59:10,602 [main] INFO  org.mule.transport.file.FileConnector - Connected: FileConnector
{
  name=connector.file.mule.default
  lifecycle=initialise
  this=2d3ef181
  numberOfConcurrentTransactedReceivers=4
  createMultipleTransactedReceivers=true
  connected=true
  supportedProtocols=[file]
  serviceOverrides=<none>
}

2015-12-08 09:59:10,603 [main] INFO  org.mule.transport.file.FileConnector - Starting: FileConnector
{
  name=connector.file.mule.default
  lifecycle=initialise
  this=2d3ef181
  numberOfConcurrentTransactedReceivers=4
  createMultipleTransactedReceivers=true
  connected=true
  supportedProtocols=[file]
  serviceOverrides=<none>
}

2015-12-08 09:59:10,603 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting connector: connector.file.mule.default
2015-12-08 09:59:10,607 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2015-12-08 09:59:10,611 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2015-12-08 09:59:10,613 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: loadXMLWebService
2015-12-08 09:59:10,613 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: loadXMLWebService.stage1
2015-12-08 09:59:10,625 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.1280959582
2015-12-08 09:59:10,625 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: loadxmlFlowDirectory
2015-12-08 09:59:10,625 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: loadxmlFlowDirectory.stage1
2015-12-08 09:59:10,625 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.1906128360
2015-12-08 09:59:10,644 [main] INFO  org.mule.transport.file.FileConnector - Registering listener: loadxmlFlowDirectory on endpointUri: file:///C:/Users/M%C3%A1rio/Desktop/DEI/IS/IS-Project3/dropXMLdirectory/
2015-12-08 09:59:10,661 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising: 'null'. Object is: FileMessageReceiver
2015-12-08 09:59:10,666 [main] INFO  org.mule.transport.file.FileMessageReceiver - Connecting clusterizable message receiver
2015-12-08 09:59:10,668 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting: 'null'. Object is: FileMessageReceiver
2015-12-08 09:59:10,668 [main] INFO  org.mule.transport.file.FileMessageReceiver - Starting clusterizable message receiver
2015-12-08 09:59:10,704 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2015-12-08 09:59:20,325 [main] INFO  org.mule.module.management.agent.AbstractJmxAgent - Attempting to register service with name: Mule.loadxml:type=Endpoint,service="loadxmlFlowDirectory",connector=connector.file.mule.default,name="endpoint..C.Users.Mário.Desktop.DEI.IS.IS.Project3.dropXMLdirectory"
2015-12-08 09:59:20,325 [main] INFO  org.mule.module.management.agent.AbstractJmxAgent - Registered Endpoint Service with name: Mule.loadxml:type=Endpoint,service="loadxmlFlowDirectory",connector=connector.file.mule.default,name="endpoint..C.Users.Mário.Desktop.DEI.IS.IS.Project3.dropXMLdirectory"
2015-12-08 09:59:20,335 [main] INFO  org.mule.module.management.agent.AbstractJmxAgent - Registered Connector Service with name Mule.loadxml:type=Connector,name="connector.file.mule.default.1"
2015-12-08 09:59:20,342 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: loadxml                                               *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   Batch module default engine                                      *
*   DevKit Extension Information                                     *
*   JMX Agent                                                        *
*   Wrapper Manager                                                  *
**********************************************************************
